numPlayers: 742
Player256 David Goffin
Player257 Ruben Ramirez Hidalgo
Player258 Nathan Healey
Player259 Guillermo Hormazabal
Player260 Jan Hajek
Player261 Diego Hartfield
Player262 Ross Hutchins
Player263 Victor Hanescu
Player264 Phillip Harboe
Player265 Lleyton Hewitt
Player266 Markus Hipfl
Player267 Andreas Haider-Maurer
Player268 Ariez Elyaas Deen Heshaam
Player269 Ivo Heuberger
Player270 Amir Hadad
Player271 Ryan Harrison
Player272 Abdulla Hajji
Player273 Robin Haase
Player274 Ricardo Hocevar
Player275 Tim Henman
Player276 Jerome Haehnel
Player277 Mark Hilton
Player278 Dominik Hrbaty
Player279 Luis Horna
Player280 Tommy Haas
Player281 Oscar Hernandez
Player282 Alejandro Hernandez
Player283 Jan Hernych
Player284 Stefano Ianni
Player285 John Isner
Player286 Victor Ionita
Player287 Tatsuma Ito
Player288 Kyu Tae Im
Player289 Dominic Inglot
Player290 Satoshi Iwabuchi
Player291 Yuichi Ito
Player292 Tasuku Iwami
Player293 Takahiro Ittogi
Player294 Uladzimir Ignatik
Player295 Marsel Ilhan
Player296 Denis Istomin
Player297 Yassine Idmbarek
Player298 Alex Bogomolov Jr.
Player299 Alun Jones
Player300 Greg Jones
Player301 Scoville Jenkins
Player302 Miguel Angel Lopez Jaen
Player303 Rameez Junaid
Player304 Romain Jouan
Player305 G.D. Jones
Player306 Woong-Sun Jun
Player307 Malek Jaziri
Player308 Petar Jelenic
Player309 Jerzy Janowicz
Player310 Diego Junqueira
Player311 Joachim Johansson
Player312 Thomas Johansson
Player313 Steve Johnson
Player314 Igor Kunitsyn
Player315 Michael Kohlmann
Player316 Bastian Knittel
Player317 Tobias Kamke
Player318 Karol Kucera
Player319 Steven Korteling
Player320 Stefan Koubek
Player321 Kevin Krawietz
Player322 Andrey Kuznetsov
Player323 Denis Kudla
Player324 Austin Krajicek
Player325 Philipp Kohlschreiber
Player326 Robin Kern
Player327 Gustavo Kuerten
Player328 Daniel King-Turner
Player329 Blaz Kavcic
Player330 Hiroki Kondo
Player331 Dimitar Kutrovsky
Player332 Henri Kontinen
Player333 Martin Klizan
Player334 Jason Kubler
Player335 Konstantin Kravchuk
Player336 Raven Klaasen
Player337 Evgeny Kirillov
Player338 Sascha Kloer
Player339 Brydan Klein
Player340 Evgeny Korolev
Player341 Andrey Kumantsov
Player342 Alex Kuznetsov
Player343 Roko Karanusic
Player344 Julian Knowle
Player345 Mikhail Kukushkin
Player346 Tobias Klein
Player347 Daniel Kosakowski
Player348 Dieter Kindlmann
Player349 Michel Kratochvil
Player350 Tuomas Ketola
Player351 Ivo Klec
Player352 Phillip King
Player353 Sultan Khalfan
Player354 Robert Kendrick
Player355 Kevin Kim
Player356 Nicolas Kiefer
Player357 Daniel Koellerer
Player358 Ivo Karlovic
Player359 Alexander Kudryavtsev
Player360 Evan King
Player361 Zeljko Krajan
Player362 Bradley Klahn
Player363 Michel Koning
Player364 Marc Kimmich
Player365 Lukasz Kubot
Player366 Filip Krajinovic
Player367 Michael Lammer
Player368 Petru-Alexandru Luncanu
Player369 Harel Levy
Player370 Martin Lee
Player371 Jose Antonio Sanchez-de Luna
Player372 Christian Lindell
Player373 Dusan Lojda
Player374 Federico Luzzi
Player375 Ivan Ljubicic
Player376 Hyung-Taik Lee
Player377 Nicolas Lapentti
Player378 Mikhail Ledovskikh
Player379 Yen-Hsun Lu
Player380 Michael Llodra
Player381 Paul Logtens
Player382 Zhe Li
Player383 Feliciano Lopez
Player384 Nick Lindahl
Player385 Scott Lipsky
Player386 Henri Laaksonen
Player387 Dennis Lajola
Player388 Marc Lopez
Player389 Jesse Levine
Player390 Jean-Rene Lisnard
Player391 Giovanni Lapentti
Player392 Dusan Lajovic
Player393 Komlavi Loglo
Player394 James Lemke
Player395 David Luque-Velasco
Player396 John van Lottum
Player397 Paolo Lorenzi
Player398 Irakli Labadze
Player399 Karlis Lejnieks
Player400 Lukas Lacko
Player401 Peter Luczak
Player402 Edgardo Massa
Player403 Florian Mayer
Player404 Jan Minar
Player405 Cecil Mamiit
Player406 Marcin Matkowski
Player407 Felix Mantilla
Player408 Ricardo Mello
Player409 Rui Machado
Player410 Gustavo Marcaccio
Player411 Devin Mullings
Player412 Gianni Mina
Player413 Jurgen Melzer
Player414 Alan Mackin
Player415 Izak Van der Merwe
Player416 Julien Mathieu
Player417 Mathieu Montcourt
Player418 David Martin
Player419 Alessio Di Mauro
Player420 Alberto Martin
Player421 Gouichi Motomura
Player422 Dominik Meffert
Player423 Benjamin Mitchell
Player424 David Marrero
Player425 Michael McClune
Player426 Wesley Moodie
Player427 Gerald Melzer
Player428 Hiroki Moriya
Player429 Nikola Mektic
Player430 Gael Monfils
Player431 Thomas Muster
Player432 John Millman
Player433 Harsh Mankad
Player434 Adrian Mannarino
Player435 Leonardo Mayer
Player436 Illya Marchenko
Player437 Gabriel Moraru
Player438 Dino Marcan
Player439 Matteo Marrai
Player440 Jeff Morrison
Player441 Olivier Mutis
Player442 Nicolas Meister
Player443 Ivo Minar
Player444 Gilles Muller
Player445 Andy Murray
Player446 Andrej Martin
Player447 Florin Mergea
Player448 Carlos Moya
Player449 Javier Marti
Player450 Oliver Marach
Player451 Vincent Millot
Player452 Vasilis Mazarakis
Player453 Juan Monaco
Player454 Toshihide Matsui
Player455 Nicolas Mahut
Player456 Kristijan Mesaros
Player457 Adrian Menendez-Maceiras
Player458 Frank Moser
Player459 Yannick Mertens
Player460 Jabor Mohammed Ali Mutawa
Player461 Nicolas Massu
Player462 Michal Mertinak
Player463 Paul-Henri Mathieu
Player464 Xavier Malisse
Player465 Albert Montanes
Player466 Marinko Matosevic
Player467 Denis Matsukevich
Player468 Marco Mirnegg
Player469 Max Mirnyi
Player470 Andres Molteni
Player471 Karim Maamoun
Player472 Juan Antonio Marin
Player473 Jonathan Marray
Player474 Yann Marti
Player475 Matwe Middelkoop
Player476 Hyun-Woo Nam
Player477 Daniel Nestor
Player478 Frederik Nielsen
Player479 Daniel Munoz-De La Nava
Player480 Mark Nielsen
Player481 Eric Nunez
Player482 Conor Niland
Player483 Kei Nishikori
Player484 Frederic Niemeyer
Player485 Dick Norman
Player486 Gianluca Naso
Player487 Jiri Novak
Player488 Ivan Nedelko
Player489 Dennis Novikov
Player490 Ivan Navarro
Player491 Rafael Nadal
Player492 David Nalbandian
Player493 Jarkko Nieminen
Player494 Lamine Ouahab
Player495 Josselin Ouanna
Player496 Justin O'Neal
Player497 Philipp Oswald
Player498 Dawid Olejniczak
Player499 Wayne Odesnik
Player500 Guillermo Olaso
Player501 Noam Okun
Player502 Scott Oudsema
Player503 Albano Olivetti
Player504 Francesco Piccari
Player505 Kristian Pless
Player506 Hans Podlipnik-Castillo
Player507 Jaroslav Pospisil
Player508 Filip Prpic
Player509 Albert Portas
Player510 Leander Paes
Player511 Torsten Popp
Player512 Mate Pavic
Player513 Alexander Popp
Player514 Peter Polansky
Player515 Olivier Patience
Player516 Andrei Pavel
Player517 Eric Prodon
Player518 Lars Poerschke
Player519 Bjorn Phau
Player520 Damian Patriarca
Player521 Mark Philippoussis
Player522 Boris Pashanski
Player523 Guido Pella
Player524 Tomislav Peric
Player525 Grzegorz Panfil
Player526 Felipe Parada
Player527 Benoit Paire
Player528 Didac Perez
Player529 Mariano Puerta
Player530 Michal Przysiezny
Player531 Philipp Petzschner
Player532 Alexander Peya
Player533 Juan Martin Del Potro
Player534 Vasek Pospisil
Player535 Arvind Parmar
Player536 Sam Querrey
Player537 Aisam-Ul-Haq Qureshi
Player538 Travis Rettenmaier
Player539 Bjorn Rehnquist
Player540 Stephane Robert
Player541 Christophe Rochus
Player542 Todd Reid
Player543 Purav Raja
Player544 Guillaume Rufin
Player545 Predrag Rusevski
Player546 Edouard Roger-Vasselin
Player547 Bruno Rodriguez
Player548 Bobby Reynolds
Player549 Andy Roddick
Player550 Albert Ramos
Player551 Tommy Robredo
Player552 Fernando Romboli
Player553 Olivier Rochus
Player554 Milos Raonic
Player555 Sebastian Rieschick
Player556 Robin Roshardt
Player557 Lukas Rosol
Player558 Nicolas Renavand
Player559 Pere Riba
Player560 Karan Rastogi
Player561 Michael Russell
Player562 Patrik Rosenholm
Player563 Michael Ryderstedt
Player564 Rajeev Ram
Player565 Clement Reix
Player566 Laurent Recouderc
Player567 Cesar Ramirez
Player568 Sergio Roitman
Player569 Julian Reister
Player570 Felipe Rios
Player571 Greg Rusedski
Player572 Mathieu Rodrigues
Player573 Andy Ram
Player574 Peng Sun
Player575 Davide Sanguinetti
Player576 Jose (Rubin) Statham
Player577 David Sherwood
Player578 Eduardo Schwank
Player579 Jeff Salzenstein
Player580 Alexandre Sidorenko
Player581 Blake Strode
Player582 Ryan Sweeting
Player583 Joao Souza
Player584 Jasper Smit
Player585 Kenny De Schepper
Player586 Thomas Schoorel
Player587 Pedro Sousa
Player588 Alexander Sadecky
Player589 Julio Silva
Player590 Takao Suzuki
Player591 Cristobal Saavedra-Corvalan
Player592 Simon Stadler
Player593 Andrea Stoppini
Player594 Phillip Simmonds
Player595 Razvan Sabau
Player596 Alexander Slabinsky
Player597 Cyril Saulnier
Player598 David Skoch
Player599 Bartolome Salva-Vidal
Player600 Franko Skugor
Player601 David Sanchez
Player602 Jean-Claude Scherrer
Player603 Robert Smeets
Player604 Yuichi Sugita
Player605 Sjeng Schalken
Player606 Dudi Sela
Player607 Armin Sandbichler
Player608 Joseph Sirianni
Player609 Artem Sitak
Player610 Igor Sijsling
Player611 Sanam Singh
Player612 Marat Safin
Player613 Dennis van Scheppingen
Player614 Navdeep Singh
Player615 Rob Steckley
Player616 Andre Sa
Player617 Flavio Saretta
Player618 Manuel Sanchez
Player619 Yuri Schukin
Player620 Potito Starace
Player621 Joao Sousa
Player622 Florent Serra
Player623 Sergiy Stakhovsky
Player624 Andreas Seppi
Player625 Rogerio Dutra Silva
Player626 Slimane Saoudi
Player627 Pavel Snobel
Player628 Daniel Dutra da Silva
Player629 Nikala Scholtz
Player630 Fabrice Santoro
Player631 Sherif Sabry
Player632 Vincent Spadea
Player633 Gilles Simon
Player634 Ivan Sergeyev
Player635 Cedrik-Marcel Stebe
Player636 Jack Sock
Player637 Go Soeda
Player638 Sargis Sargsian
Player639 Peerakiat Siriluethaiwattana
Player640 Louk Sorensen
Player641 Yew-Ming Si
Player642 Robin Soderling
Player643 Radek Stepanek
Player644 Rainer Schuettler
Player645 Paradorn Srichaphan
Player646 Raemon Sluiter
Player647 Martin Slanar
Player648 Tobias Summerer
Player649 Tim Smyczek
Player650 Gabriel Trujillo-Soler
Player651 Dominic Thiem
Player652 Walter Trusendi
Player653 Leonardo Tavares
Player654 Peter Torebko
Player655 Eric Taino
Player656 Nicolas Thomann
Player657 Janko Tipsarevic
Player658 Jo-Wilfried Tsonga
Player659 Michal Tabara
Player660 Sasa Tuksar
Player661 Erling Tveit
Player662 Bernard Tomic
Player663 Mehdi Tahiri
Player664 Dmitry Tursunov
Player665 Aljoscha Thron
Player666 Marco Trungelliti
Player667 Takahiro Terachi
Player668 Tomas Tenconi
Player669 Horia Tecau
Player670 Viktor Troicki
Player671 Maxime Teixeira
Player672 Adrian Ungur
Player673 Lars Uebel
Player674 Bohdan Ulihrach
Player675 Danai Udomchoke
Player676 Vishal Uppal
Player677 Martin Verkerk
Player678 Antonio Veic
Player679 Robin Vik
Player680 Andreas Vinciguerra
Player681 Dusan Vemic
Player682 Brian Vahaly
Player683 Fernando Verdasco
Player684 Kristof Vliegen
Player685 Michael Venus
Player686 Simone Vagnozzi
Player687 Jonathan Dasnieres de Veigy
Player688 Agustin Velotti
Player689 Fernando Vicente
Player690 Uros Vico
Player691 Jan Vacek
Player692 Santiago Ventura
Player693 Jiri Vanek
Player694 Andrei Vasilevski
Player695 Vishnu Vardhan
Player696 Matteo Viola
Player697 Roman Vogeli
Player698 Vladimir Voltchkov
Player699 Stanislav Vovk
Player700 Roman Valent
Player701 Filippo Volandri
Player702 Rik De Voest
Player703 Fritz Wolmarans
Player704 Jesse Witten
Player705 Brian Wilson
Player706 Rhyne Williams
Player707 Stanislas Wawrinka
Player708 Akash Wagh
Player709 Jimmy Wang
Player710 Glenn Weiner
Player711 Wesley Whitehouse
Player712 Ludovic Walter
Player713 Peter Wessels
Player714 Todd Widom
Player715 Kittipong Wachiramanowong
Player716 Alexander Waske
Player717 Di Wu
Player718 James Ward
Player719 Yu Jr. Wang
Player720 Sam Warburg
Player721 Mashiska Washington
Player722 Jun-Chao Xu
Player723 Michael Yani
Player724 Donald Young
Player725 Tsung-Hua Yang
Player726 Mikhail Youzhny
Player727 Xin-Yuan Yu
Player728 Nenad Zimonjic
Player729 Shao-Xuan Zeng
Player730 Caio Zampieri
Player731 Arsenije Zlatanovic
Player732 Grega Zemlja
Player733 Radim Zitko
Player734 Jurgen Zopp
Player735 Tomas Zib
Player736 Mischa Zverev
Player737 Ze Zhang
Player738 Lovro Zovko
Player739 Mehdi Ziadi
Player740 Mariano Zabaleta
Player741 Horacio Zeballos
numGames: 23806
358:553 1:2
109:365 0:2
91:238 0:1
254:622 2:0
151:648 1:0
82:551 0:1
365:702 0:1
357:367 0:1
506:683 0:1
233:657 2:0
186:633 0:1
163:550 1:0
115:257 0:1
88:519 1:0
233:546 2:0
52:98 1:0
54:278 0:1
42:88 1:0
151:622 0:2
632:664 1:1
407:448 0:2
320:426 0:1
213:401 1:0
19:200 1:0
114:374 0:1
463:601 2:0
155:280 0:2
540:553 0:1
377:664 0:1
138:710 1:0
247:702 1:0
131:275 1:0
403:726 4:1
37:257 1:0
464:536 0:3
71:245 0:5
493:675 1:0
187:536 2:0
166:623 1:1
153:664 0:1
445:448 2:0
230:606 0:1
265:554 1:0
450:630 0:1
198:248 1:0
642:680 2:0
202:247 1:0
383:430 2:0
190:620 4:0
359:399 0:1
107:190 2:3
490:714 0:1
52:597 1:0
71:283 0:1
109:612 2:0
37:135 1:0
455:632 0:1
314:636 0:1
499:568 1:0
135:638 0:1
280:623 1:0
196:632 4:0
253:633 0:4
568:683 0:1
533:679 1:0
273:497 1:0
187:343 1:0
116:311 0:1
245:469 0:1
283:696 1:0
69:135 1:1
141:314 1:0
490:492 0:2
254:413 2:0
36:80 1:0
202:312 0:1
519:549 0:4
597:657 1:0
283:553 0:2
177:238 1:0
213:664 1:2
533:633 3:2
123:445 0:1
531:536 1:1
279:541 1:0
448:519 3:0
233:279 0:1
340:541 1:0
239:265 0:1
225:409 1:0
245:664 3:2
67:664 0:1
260:493 1:0
140:724 1:0
55:491 0:68
196:296 1:0
261:632 1:0
202:380 2:1
536:662 0:1
245:521 2:0
285:354 1:0
140:683 5:4
15:329 0:1
107:536 0:3
312:448 2:1
55:280 0:17
409:702 1:0
230:397 1:0
11:222 3:2
124:317 0:1
36:177 1:1
72:448 0:1
0:109 1:1
521:541 2:0
635:683 0:1
30:89 0:1
472:693 0:1
43:222 3:0
116:568 1:0
462:548 1:0
263:461 1:0
11:444 0:1
267:534 0:1
91:202 0:1
4:707 1:2
206:553 0:1
134:314 0:1
265:435 1:0
56:146 0:1
238:254 0:1
151:541 0:2
134:469 0:1
212:541 1:0
198:536 1:1
553:575 0:1
134:612 1:0
265:283 6:0
375:464 0:1
88:658 1:1
325:683 4:4
643:714 1:0
4:112 0:2
43:666 1:0
356:419 1:0
285:633 2:0
198:314 1:0
515:516 0:1
178:549 0:1
536:553 2:0
131:271 1:0
248:711 1:0
320:340 1:0
89:198 0:1
140:455 2:0
69:551 0:1
77:492 0:1
417:465 0:1
131:156 1:0
15:234 1:0
633:724 4:0
71:366 1:0
493:536 0:1
590:716 1:0
120:624 0:1
83:356 1:0
283:358 0:1
247:553 1:0
52:553 2:1
571:679 2:0
130:463 1:1
98:443 1:0
45:736 0:1
253:541 2:1
571:632 1:0
202:461 1:0
644:740 0:1
314:643 0:1
461:624 0:1
117:254 0:1
463:486 1:0
283:644 1:1
233:465 4:0
175:402 0:1
71:541 2:0
2:36 0:3
420:491 0:2
3:261 0:1
280:702 1:0
597:693 1:0
121:356 1:0
239:444 0:1
519:670 0:1
465:658 0:3
430:541 0:1
296:600 0:1
121:469 2:1
379:713 0:1
340:561 1:0
36:298 1:0
187:206 0:1
375:701 3:1
448:658 0:1
430:550 1:0
234:239 1:0
141:657 0:2
551:670 2:2
491:724 1:0
55:463 0:14
440:541 0:1
426:541 0:1
153:323 0:1
281:310 1:0
229:424 0:1
11:109 1:1
177:325 0:1
430:657 3:2
107:516 1:0
551:623 2:1
517:683 0:1
55:380 0:5
612:623 1:1
298:723 1:0
263:275 0:1
177:726 0:1
491:692 1:0
220:684 1:0
42:732 1:1
8:580 1:0
91:260 1:0
564:633 0:1
345:701 1:0
161:186 0:1
401:619 1:0
312:314 2:0
247:314 0:1
263:561 1:1
52:260 1:0
234:675 1:0
298:438 1:0
48:675 1:0
213:375 0:2
146:336 1:0
539:683 0:1
540:640 1:0
0:453 1:0
377:630 1:0
161:624 0:1
549:606 1:1
380:383 2:3
152:624 0:1
463:608 1:1
265:311 0:1
238:707 2:1
198:407 0:1
380:494 1:0
0:548 1:0
311:684 1:0
142:383 1:0
222:281 0:1
155:448 1:0
130:401 1:0
56:379 0:1
19:369 1:0
57:550 0:1
83:546 1:0
448:485 1:0
356:726 4:0
140:491 13:16
322:512 1:0
623:624 1:0
113:463 0:1
335:376 1:0
130:445 0:1
670:707 0:2
13:196 0:1
107:233 1:0
142:280 0:2
2:375 0:4
187:689 1:0
4:281 2:1
98:492 0:1
241:461 2:0
355:487 0:1
107:134 2:0
71:483 1:3
2:230 1:0
11:544 1:0
541:735 0:1
11:636 1:0
230:320 1:0
88:345 1:0
175:253 0:1
71:624 2:2
109:701 1:0
2:153 1:0
240:692 1:0
495:612 1:0
118:693 1:0
301:491 0:1
233:461 1:0
107:420 0:1
254:469 2:0
55:156 0:1
130:245 0:4
220:466 0:1
148:493 0:1
66:308 0:1
413:578 1:0
250:612 0:1
239:464 0:1
183:646 1:0
684:707 2:0
296:644 2:0
135:245 3:0
67:707 1:0
233:239 2:0
658:718 1:0
389:724 2:0
112:732 1:0
187:234 1:0
153:430 0:1
92:522 0:1
11:56 1:0
376:589 1:0
379:578 1:1
430:578 1:0
551:642 1:3
250:260 1:0
257:408 0:2
278:630 0:1
46:530 1:0
285:298 3:0
54:233 2:4
247:357 1:1
129:198 0:1
115:493 0:1
190:505 1:0
135:296 2:0
263:375 1:2
11:230 1:1
345:624 0:1
586:670 0:1
453:645 2:0
57:420 1:0
612:658 0:1
177:583 1:0
445:533 4:1
20:238 1:1
564:605 1:0
11:375 2:3
200:444 0:1
220:551 1:0
48:314 0:1
318:492 0:1
263:533 0:2
52:280 1:1
109:281 1:0
128:312 1:0
148:734 1:0
544:624 0:1
33:253 1:0
273:686 1:0
420:683 0:1
134:413 0:1
377:530 1:0
375:491 2:7
13:548 1:0
215:578 1:1
273:725 1:0
42:260 0:1
192:649 0:1
464:501 0:1
377:643 1:2
375:408 1:0
69:733 1:0
549:707 0:3
548:644 0:1
66:345 1:0
403:701 2:0
42:135 2:1
118:186 0:1
36:633 2:3
128:327 1:0
403:554 1:0
298:444 0:2
47:91 0:1
52:707 0:2
89:534 1:0
187:620 6:1
254:376 0:1
578:707 0:1
199:553 0:1
311:455 1:0
260:726 0:2
56:389 0:1
135:533 1:1
196:260 1:0
254:279 1:1
71:455 2:0
89:633 1:0
455:548 0:1
369:675 0:1
54:741 2:0
83:397 0:1
11:664 0:3
50:254 1:0
527:624 1:1
107:499 0:1
89:540 0:1
54:403 3:0
461:568 1:2
408:444 0:2
465:701 2:2
118:657 1:4
413:693 2:1
213:643 1:1
141:358 1:0
533:612 1:0
36:140 1:5
516:630 0:2
240:559 0:1
233:314 2:0
250:632 0:3
380:575 1:0
135:217 1:0
448:683 1:1
271:553 1:1
606:644 3:1
202:630 1:1
608:657 0:1
11:36 1:2
379:622 1:1
215:220 1:0
0:275 1:1
453:583 1:0
55:311 0:2
186:450 1:0
298:536 1:1
426:469 2:0
483:540 1:0
120:322 1:0
54:245 3:4
220:741 0:1
183:403 1:0
43:356 0:1
30:98 0:1
531:571 0:1
177:263 1:0
492:741 0:1
54:356 2:1
113:664 1:0
314:465 0:1
43:245 0:1
355:679 1:1
2:129 1:0
11:403 3:1
91:225 0:1
54:279 1:0
534:557 1:0
42:295 0:1
263:633 1:3
199:383 1:0
146:265 0:1
52:718 1:0
296:557 1:1
226:571 0:1
247:403 2:2
124:222 0:1
198:612 1:0
202:403 0:3
42:89 1:0
557:678 1:0
463:683 0:4
375:463 2:1
88:644 1:1
0:637 1:0
131:389 2:0
43:689 0:1
118:279 1:1
256:527 0:1
375:380 3:1
19:312 0:1
222:465 1:3
443:516 1:0
248:684 1:0
490:553 0:1
198:366 1:0
365:471 1:0
493:674 1:0
131:163 1:0
298:400 0:1
190:642 13:1
